,읍면동명,연령대,업종명,1인당 이용금액
0,건입동,청소년,숙박업,1096266.8645418326
1,구좌읍,청소년,숙박업,3669363.7517630467
2,남원읍,청소년,숙박업,704608.9520766773
3,노형동,청소년,숙박업,6416138.065469905
4,대정읍,청소년,숙박업,1157965.419506463
5,동홍동,청소년,숙박업,1117562.6073369565
6,봉개동,청소년,숙박업,167788.61878453038
7,서홍동,청소년,숙박업,455732.12045169383
8,성산읍,청소년,숙박업,3396834.190804598
9,안덕면,청소년,숙박업,2612912.538354254
10,애월읍,청소년,숙박업,4813064.434832756
11,연동,청소년,숙박업,7419830.053669223
12,우도면,청소년,숙박업,1261052.7349593495
13,조천읍,청소년,숙박업,2425370.2473745625
14,중문동,청소년,숙박업,1472093.5852348993
15,추자면,청소년,숙박업,77645.98540145985
16,표선면,청소년,숙박업,845835.9206989247
17,한경면,청소년,숙박업,889438.4156729131
18,한림읍,청소년,숙박업,3044232.128956624
0,건입동,성인,숙박업,3303521.862524785
1,구좌읍,성인,숙박업,5499423.67761807
2,남원읍,성인,숙박업,2881953.6029510396
3,노형동,성인,숙박업,19617204.435744174
4,대정읍,성인,숙박업,5245511.047589229
5,동홍동,성인,숙박업,4775700.376614987
6,봉개동,성인,숙박업,921619.7482859942
7,서홍동,성인,숙박업,1516709.9136453527
8,성산읍,성인,숙박업,7077282.767106843
9,안덕면,성인,숙박업,5836099.569192235
10,애월읍,성인,숙박업,9042516.074653823
11,연동,성인,숙박업,19922782.844754398
12,우도면,성인,숙박업,1471637.984884646
13,조천읍,성인,숙박업,7159970.687995125
14,중문동,성인,숙박업,3593163.19760101
15,추자면,성인,숙박업,616835.3990306946
16,표선면,성인,숙박업,3642164.65845755
17,한경면,성인,숙박업,2032527.4091549297
18,한림읍,성인,숙박업,6459848.729332517
0,건입동,노인,숙박업,1342249.3361344538
1,구좌읍,노인,숙박업,1592260.3312101911
2,남원읍,노인,숙박업,1390738.6002475247
3,노형동,노인,숙박업,4943490.336967294
4,대정읍,노인,숙박업,2211790.0021253987
5,동홍동,노인,숙박업,1645599.0
6,봉개동,노인,숙박업,526060.0912698413
7,서홍동,노인,숙박업,563402.3753180661
8,성산읍,노인,숙박업,2078379.639959432
9,안덕면,노인,숙박업,1935509.5578703703
10,애월읍,노인,숙박업,2320349.326824255
11,연동,노인,숙박업,4946233.278225807
12,우도면,노인,숙박업,385627.37896494154
13,조천읍,노인,숙박업,2311337.3947368423
14,중문동,노인,숙박업,965933.2464712269
15,추자면,노인,숙박업,443113.961038961
16,표선면,노인,숙박업,1630433.4280898876
17,한경면,노인,숙박업,821694.745123537
18,한림읍,노인,숙박업,2207786.6673640166
0,건입동,청소년,식음료,1096266.8645418326
1,구좌읍,청소년,식음료,3669363.7517630467
2,남원읍,청소년,식음료,704608.9520766773
3,노형동,청소년,식음료,6416138.065469905
4,대정읍,청소년,식음료,1157965.419506463
5,동홍동,청소년,식음료,1117562.6073369565
6,봉개동,청소년,식음료,167788.61878453038
7,서홍동,청소년,식음료,455732.12045169383
8,성산읍,청소년,식음료,3396834.190804598
9,안덕면,청소년,식음료,2612912.538354254
10,애월읍,청소년,식음료,4813064.434832756
11,연동,청소년,식음료,7419830.053669223
12,우도면,청소년,식음료,1261052.7349593495
13,조천읍,청소년,식음료,2425370.2473745625
14,중문동,청소년,식음료,1472093.5852348993
15,추자면,청소년,식음료,77645.98540145985
16,표선면,청소년,식음료,845835.9206989247
17,한경면,청소년,식음료,889438.4156729131
18,한림읍,청소년,식음료,3044232.128956624
0,건입동,성인,식음료,3303521.862524785
1,구좌읍,성인,식음료,5499423.67761807
2,남원읍,성인,식음료,2881953.6029510396
3,노형동,성인,식음료,19617204.435744174
4,대정읍,성인,식음료,5245511.047589229
5,동홍동,성인,식음료,4775700.376614987
6,봉개동,성인,식음료,921619.7482859942
7,서홍동,성인,식음료,1516709.9136453527
8,성산읍,성인,식음료,7077282.767106843
9,안덕면,성인,식음료,5836099.569192235
10,애월읍,성인,식음료,9042516.074653823
11,연동,성인,식음료,19922782.844754398
12,우도면,성인,식음료,1471637.984884646
13,조천읍,성인,식음료,7159970.687995125
14,중문동,성인,식음료,3593163.19760101
15,추자면,성인,식음료,616835.3990306946
16,표선면,성인,식음료,3642164.65845755
17,한경면,성인,식음료,2032527.4091549297
18,한림읍,성인,식음료,6459848.729332517
0,건입동,노인,식음료,1342249.3361344538
1,구좌읍,노인,식음료,1592260.3312101911
